capri_step pdb run acc_top1 acc_top5 acc_top10 acc_top20 acc_top48 med_top1 med_top5 med_top10 med_top20 med_top48 high_top1 high_top5 high_top10 high_top20 high_top48
7 7seg_H0-L0 run-af2ensnoaf2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2ensnoaf2-Para-Epi-mpi-50-50 1 5 9 12 12 0 2 6 9 9 0 0 0 0 0
7 7seg_H0-L0 run-af2abens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-ens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2ab-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-abens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-ab-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2afens-Para-Epi-mpi-50-50 1 5 8 16 19 1 5 8 13 15 0 0 0 0 0
7 7seg_H0-L0 run-abens-Para-Epi-mpi-50-50 1 4 8 16 17 1 4 8 14 14 0 2 2 2 2
7 7seg_H0-L0 run-afens-CDR-EpiVag-AA-mpi-50-50 0 2 2 2 2 0 2 2 2 2 0 0 0 0 0
7 7seg_H0-L0 run-abl-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-ensnoaf2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2clens-Para-Epi-mpi-50-50 1 3 5 11 11 1 1 2 7 7 0 0 0 0 0
7 7seg_H0-L0 run-ig-Para-Epi-mpi-50-50 0 2 5 9 11 0 0 2 3 3 0 0 0 0 0
7 7seg_H0-L0 run-af2ens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2ens-Para-Epi-mpi-196-clt 0 4 8 10 17 0 3 6 8 10 0 0 0 0 0
7 7seg_H0-L0 run-ab-Para-Epi-mpi-50-50 1 5 8 14 21 1 5 8 14 16 0 0 0 0 0
7 7seg_H0-L0 run-af2afens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-clens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2clens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2ens-CDR-EpiVag-mpi-196-clt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2abl-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2abens-Para-Epi-mpi-50-50 1 4 8 14 20 1 4 8 14 19 0 0 0 0 0
7 7seg_H0-L0 run-ens-CDR-EpiVag-mpi-196-clt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-afens-Para-Epi-mpi-50-50 1 5 10 19 26 1 5 10 17 19 0 0 0 1 1
7 7seg_H0-L0 run-bound-CDR-EpiVag-AA-mpi-50-50 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-ig-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2ens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-ab-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2abl-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2af2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7seg_H0-L0 run-af2ens-Para-Epi-mpi-50-50 1 5 9 11 11 1 4 8 10 10 0 0 0 0 0
7 7s4s_H0-L0 run-af2ensnoaf2-CDR-EpiVag-AA-mpi-50-50 1 4 6 6 6 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ig-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ab-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-abl-Para-Epi-mpi-50-50 1 5 10 18 21 1 3 4 5 5 0 0 0 0 0
7 7s4s_H0-L0 run-af2af2-Para-Epi-mpi-50-50 1 5 10 15 19 1 5 9 11 12 0 0 0 0 0
7 7s4s_H0-L0 run-ens-CDR-EpiVag-AA-mpi-50-50 1 2 3 4 4 0 1 1 1 1 0 0 0 0 0
7 7s4s_H0-L0 run-ens-CDR-EpiVag-AA-mpi-196-clt 1 2 4 5 5 1 1 1 1 1 0 0 0 0 0
7 7s4s_H0-L0 run-ensnoaf2-CDR-EpiVag-AA-mpi-50-50 1 3 3 4 4 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-abl-CDR-EpiVag-AA-mpi-50-50 0 1 3 6 6 0 1 2 2 2 0 0 0 0 0
7 7s4s_H0-L0 run-bound-Para-Epi-mpi-50-50 1 5 10 20 22 1 5 10 20 22 1 5 10 20 22
7 7s4s_H0-L0 run-af2clens-CDR-EpiVag-AA-mpi-50-50 1 4 6 6 6 1 4 4 4 4 0 0 0 0 0
7 7s4s_H0-L0 run-abens-CDR-EpiVag-AA-mpi-50-50 1 4 6 8 8 0 2 2 4 4 0 0 0 0 0
7 7s4s_H0-L0 run-igens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-igens-Para-Epi-mpi-50-50 1 3 8 15 19 0 2 7 14 14 0 0 0 0 0
7 7s4s_H0-L0 run-ig-CDR-EpiVag-AA-mpi-50-50 0 1 2 3 3 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2igens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ig-CDR-EpiVag-AA-mpi-50-50 1 2 2 3 3 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2af2-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2igens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2abens-CDR-EpiVag-AA-mpi-50-50 1 5 7 7 7 1 4 5 5 5 0 0 0 0 0
7 7s4s_H0-L0 run-clens-CDR-EpiVag-AA-mpi-50-50 1 1 2 4 4 1 1 1 1 1 0 0 0 0 0
7 7s4s_H0-L0 run-af2ig-Para-Epi-mpi-50-50 1 4 8 14 15 0 1 2 5 5 0 0 0 0 0
7 7s4s_H0-L0 run-igens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ab-Para-Epi-mpi-50-50 1 5 10 19 25 1 2 3 3 3 0 0 0 0 0
7 7s4s_H0-L0 run-af2igens-Para-Epi-mpi-50-50 1 4 8 13 13 0 1 1 2 2 0 0 0 0 0
7 7s4s_H0-L0 run-af2ens-CDR-EpiVag-AA-mpi-196-clt 0 1 2 3 4 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-ens-Para-Epi-mpi-50-50 1 5 10 18 20 1 3 8 11 12 0 0 0 0 0
7 7s4s_H0-L0 run-ensnoaf2-Para-Epi-mpi-50-50 1 4 8 17 24 0 2 3 6 9 0 0 0 0 0
7 7s4s_H0-L0 run-bound-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2-Para-Epi-mpi-50-50 1 5 10 19 23 1 5 10 15 15 0 0 0 0 0
7 7s4s_H0-L0 run-ens-Para-Epi-mpi-196-clt 1 5 8 14 30 1 4 7 7 10 0 0 0 0 0
7 7s4s_H0-L0 run-af2afens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2abl-Para-Epi-mpi-50-50 1 5 9 16 22 1 4 6 10 12 0 0 0 0 0
7 7s4s_H0-L0 run-clens-Para-Epi-mpi-50-50 1 5 10 15 17 1 5 9 9 9 0 0 0 0 0
7 7s4s_H0-L0 run-afens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ensnoaf2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2-CDR-EpiVag-mpi-50-50 1 3 3 3 3 1 3 3 3 3 0 0 0 0 0
7 7s4s_H0-L0 run-af2ensnoaf2-Para-Epi-mpi-50-50 1 5 10 19 22 1 4 4 5 5 0 0 0 0 0
7 7s4s_H0-L0 run-af2abens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-ens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ab-CDR-EpiVag-AA-mpi-50-50 0 1 3 3 3 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-abens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-ab-CDR-EpiVag-AA-mpi-50-50 1 4 6 7 7 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2afens-Para-Epi-mpi-50-50 1 5 10 14 16 1 5 9 10 10 0 0 0 0 0
7 7s4s_H0-L0 run-abens-Para-Epi-mpi-50-50 1 4 6 16 16 0 3 4 6 6 0 0 0 0 0
7 7s4s_H0-L0 run-afens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-abl-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-ensnoaf2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2clens-Para-Epi-mpi-50-50 1 5 10 19 22 1 5 10 13 13 0 0 0 0 0
7 7s4s_H0-L0 run-ig-Para-Epi-mpi-50-50 1 2 3 11 21 1 1 2 5 7 0 0 0 0 0
7 7s4s_H0-L0 run-af2ens-CDR-EpiVag-AA-mpi-50-50 1 2 4 6 6 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ens-Para-Epi-mpi-196-clt 1 4 8 14 24 1 4 6 8 8 0 0 0 0 0
7 7s4s_H0-L0 run-ab-Para-Epi-mpi-50-50 1 1 6 15 21 0 0 2 3 3 0 0 0 0 0
7 7s4s_H0-L0 run-af2afens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-clens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2clens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ens-CDR-EpiVag-mpi-196-clt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2abl-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2abens-Para-Epi-mpi-50-50 1 5 10 19 27 1 4 8 12 16 0 0 0 0 0
7 7s4s_H0-L0 run-ens-CDR-EpiVag-mpi-196-clt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-afens-Para-Epi-mpi-50-50 1 5 10 16 18 1 5 10 14 14 0 0 0 0 0
7 7s4s_H0-L0 run-bound-CDR-EpiVag-AA-mpi-50-50 1 4 7 7 7 1 4 4 4 4 1 3 3 3 3
7 7s4s_H0-L0 run-ig-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2-CDR-EpiVag-AA-mpi-50-50 1 3 4 4 4 1 3 3 3 3 0 0 0 0 0
7 7s4s_H0-L0 run-ab-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2abl-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2af2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7s4s_H0-L0 run-af2ens-Para-Epi-mpi-50-50 1 5 10 15 15 1 5 6 7 7 0 0 0 0 0
7 7phw_B0-C0 run-af2ensnoaf2-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ig-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ab-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-abl-Para-Epi-mpi-50-50 0 2 4 6 7 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2af2-Para-Epi-mpi-50-50 1 4 8 18 35 0 0 2 4 9 0 0 0 0 0
7 7phw_B0-C0 run-ens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ens-CDR-EpiVag-AA-mpi-196-clt 0 0 2 3 5 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ensnoaf2-CDR-EpiVag-AA-mpi-50-50 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-abl-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-bound-Para-Epi-mpi-50-50 1 5 10 20 41 1 5 10 20 39 0 2 4 13 31
7 7phw_B0-C0 run-af2clens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-abens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-igens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-igens-Para-Epi-mpi-50-50 0 0 4 7 7 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ig-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2igens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ig-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2af2-CDR-EpiVag-AA-mpi-50-50 0 2 3 5 7 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2igens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2abens-CDR-EpiVag-AA-mpi-50-50 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-clens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ig-Para-Epi-mpi-50-50 1 4 7 10 13 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-igens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ab-Para-Epi-mpi-50-50 1 3 4 4 4 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2igens-Para-Epi-mpi-50-50 0 2 3 3 3 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ens-CDR-EpiVag-AA-mpi-196-clt 1 1 1 3 4 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ens-Para-Epi-mpi-50-50 0 1 3 5 6 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ensnoaf2-Para-Epi-mpi-50-50 0 0 1 4 5 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-bound-CDR-EpiVag-mpi-50-50 1 5 9 18 26 0 2 4 13 18 0 0 0 0 0
7 7phw_B0-C0 run-af2-Para-Epi-mpi-50-50 0 4 7 16 27 0 0 0 0 1 0 0 0 0 0
7 7phw_B0-C0 run-ens-Para-Epi-mpi-196-clt 0 1 4 9 15 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2afens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2abl-Para-Epi-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-clens-Para-Epi-mpi-50-50 0 2 6 7 7 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-afens-CDR-EpiVag-mpi-50-50 1 2 2 2 2 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ensnoaf2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ensnoaf2-Para-Epi-mpi-50-50 1 2 3 6 6 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2abens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ab-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-abens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ab-CDR-EpiVag-AA-mpi-50-50 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2afens-Para-Epi-mpi-50-50 1 4 8 15 21 0 1 2 4 4 0 0 0 0 0
7 7phw_B0-C0 run-abens-Para-Epi-mpi-50-50 1 3 3 3 3 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-afens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-abl-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ensnoaf2-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2clens-Para-Epi-mpi-50-50 0 1 4 7 7 0 0 0 1 1 0 0 0 0 0
7 7phw_B0-C0 run-ig-Para-Epi-mpi-50-50 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ens-Para-Epi-mpi-196-clt 1 1 3 5 7 0 0 0 1 2 0 0 0 0 0
7 7phw_B0-C0 run-ab-Para-Epi-mpi-50-50 0 2 4 5 5 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2afens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-clens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2clens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ens-CDR-EpiVag-mpi-196-clt 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2abl-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2abens-Para-Epi-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ens-CDR-EpiVag-mpi-196-clt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-afens-Para-Epi-mpi-50-50 0 3 7 15 27 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-bound-CDR-EpiVag-AA-mpi-50-50 1 5 9 14 14 1 5 8 12 12 0 0 0 0 0
7 7phw_B0-C0 run-ig-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-ab-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2abl-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2af2-CDR-EpiVag-mpi-50-50 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
7 7phw_B0-C0 run-af2ens-Para-Epi-mpi-50-50 1 5 10 13 13 0 0 2 2 2 0 0 0 0 0
7 7lr4_H0-L0 run-af2ensnoaf2-CDR-EpiVag-AA-mpi-50-50 0 0 2 5 5 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2ig-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2ab-CDR-EpiVag-mpi-50-50 0 2 3 7 7 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-abl-Para-Epi-mpi-50-50 0 0 0 2 6 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2af2-Para-Epi-mpi-50-50 1 3 3 7 16 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-ens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-ens-CDR-EpiVag-AA-mpi-196-clt 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-ensnoaf2-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-abl-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-bound-Para-Epi-mpi-50-50 1 5 10 20 42 1 5 9 19 39 1 2 5 14 27
7 7lr4_H0-L0 run-af2clens-CDR-EpiVag-AA-mpi-50-50 1 2 4 4 4 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-abens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-igens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-igens-Para-Epi-mpi-50-50 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-ig-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2igens-CDR-EpiVag-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2ig-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2af2-CDR-EpiVag-AA-mpi-50-50 0 0 1 3 3 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2igens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2abens-CDR-EpiVag-AA-mpi-50-50 0 1 3 3 3 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-clens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2ig-Para-Epi-mpi-50-50 0 0 3 8 11 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-igens-CDR-EpiVag-AA-mpi-50-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2ab-Para-Epi-mpi-50-50 1 5 10 20 35 0 0 0 0 1 0 0 0 0 0
7 7lr4_H0-L0 run-af2igens-Para-Epi-mpi-50-50 1 3 7 16 19 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2ens-CDR-EpiVag-AA-mpi-196-clt 0 0 1 2 9 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-ens-Para-Epi-mpi-50-50 0 0 1 3 3 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-ensnoaf2-Para-Epi-mpi-50-50 0 0 1 5 7 0 0 0 1 1 0 0 0 0 0
7 7lr4_H0-L0 run-bound-CDR-EpiVag-mpi-50-50 1 5 10 16 19 1 5 8 10 10 0 0 0 1 1
7 7lr4_H0-L0 run-af2-Para-Epi-mpi-50-50 0 3 6 10 21 0 0 0 1 3 0 0 0 0 0
7 7lr4_H0-L0 run-ens-Para-Epi-mpi-196-clt 0 0 0 3 12 0 0 0 2 4 0 0 0 0 0
7 7lr4_H0-L0 run-af2afens-CDR-EpiVag-mpi-50-50 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-af2abl-Para-Epi-mpi-50-50 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-clens-Para-Epi-mpi-50-50 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
7 7lr4_H0-L0 run-afens-CDR-EpiVag-mpi-50-50 0 0 1 6 6 0 0 0 0 0 0 0 0 0 0
